Date,Title,Released,Opinion
2013-10-05,Pacific Rim,2013,I liked it!
2013-10-04,This Is The End,2013,I liked it!
2013-09-27,World War Z,2013,I liked it!
2013-08-28,Paradise or Oblivion,2012,I loved it!
2013-08-16,Under the Great White Northern Lights,2007,I really liked it!
2013-06-26,Rec,2011,I liked it!
2013-06-13,Star Trek: Into Darkness,2013,It was okay
2013-05-30,Rent (Broadway),2009,I liked it!
2013-05-29,Rent,2005,I liked it!
2013-05-03,Iron Man 3,2013,I liked it!
2013-03-23,Pieces of April,2003,I really liked it!
2013-03-19,Howards End,1992,I really liked it!
2013-03-18,Moonstruck,1987,It was okay
2013-03-11,The Fall,2006,I really liked it!
2013-03-04,My Dinner with Andre,1981,I liked it!
2013-03-02,Midnight in Paris,2011,I liked it!
2013-02-21,Dan in Real Life,2007,I really liked it!
2013-02-18,Seeking a Friend for the End of the World,2012,I liked it!
2013-02-14,Life of Pi,2012,I really liked it!
2013-02-12,The Master,2012,I liked it!
2013-02-12,Beasts of the Southern Wild,2012,I liked it!
2013-02-05,Flight,2012,I liked it!
2013-02-05,Django Unchained,2012,I liked it!
2013-02-01,Les Miserables,2012,I liked it!
2013-01-28,Lincoln,2012,I liked it!
2013-01-18,Silver Linings Playbook,2012,I liked it!
2013-01-15,Red Desert,1964,I liked it!
2013-01-15,Zero Dark Thirty,2012,I liked it!
2013-01-13,Argo,2012,I liked it!
2013-01-05,Young@Heart,2007,I liked it!
2013-01-04,The Thin Blue Line,1988,I liked it!
2013-01-01,Bill & Ted's Bogus Journey,1991,It was okay
2012-12-22,The English Patient,1996,I liked it!
2012-12-14,The Amazing Spider-Man,2012,I liked it!
2012-12-04,Born on the Fourth of July,1989,I liked it!
2012-12-02,8 1/2,1963,I really liked it!
2012-11-23,The Last Emperor,1987,I really liked it!
2012-11-16,The 400 Blows,1959,I really liked it!
2012-11-11,Stalker,1979,I liked it!
2012-11-03,The  Campaign,2012,It was okay
2012-10-15,Big Fan,2009,It was okay
2012-10-05,Eternal Sunshine of the Spotless Mind (Director's Commentary),2004,I liked it!
2012-09-05,Delicatessen,1991,I liked it!
2012-09-04,Men In Black III,2012,It was okay
2012-09-03,George Harrison: Living in the Material World,2011,I really liked it!
2012-09-01,What To Expect When You're Expectings,2012,It was okay
2012-08-27,A Prophet,2009,I loved it!
2012-08-26,El Topo,1970,I really liked it!
2012-08-25,The Avengers,2012,It was okay
2012-08-23,The Holy Mountain,1973,I loved it!
2012-08-20,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,I didn't like it!
2012-08-19,Vertigo,1958,I liked it!
2012-08-18,Bill Hicks: Revelations,1993,I really liked it!
2012-08-18,The City of Lost Children,1995,I really liked it!
2012-08-16,The Original Kings of Comedy,2000,It was okay
2012-08-13,Chariots of Fire,1981,I liked it!
2012-08-11,Barry Lyndon,1975,I liked it!
2012-08-10,The Killing Fields,1984,I really liked it!
2012-08-06,The Dictator,2012,It was okay
2012-08-05,Notorious,1946,I loved it!
2012-08-04,Broadcast News,1987,I really liked it!
2012-08-03,Tower Heist,2011,It was okay
2012-08-02,The Prince of Tides,1991,It was okay
2012-07-31,Driving Miss Daisy,1989,I liked it!
2012-07-30,Mississippi Burning,1988,I really liked it!
2012-07-29,Hannah and Her Sisters,1986,I really liked it!
2012-07-28,Places in the Heart,1984,I liked it!
2012-07-28,Children of a Lesser God,1986,I liked it!
2012-07-26,It's Just a Ride,1994,I really liked it!
2012-07-22,Working Girl,1988,I liked it!
2012-07-22,The Dark Knight Rises,2012,I liked it!
2012-07-21,She Hate Me,2004,I liked it!
2012-07-20,The Rum Diary,2011,I liked it!
2012-07-19,The Adventures of Robin Hood,1938,I really liked it!
2012-07-18,Quiz Show,1994,I liked it!
2012-07-16,Fiddler on the Roof,1971,I liked it!
2012-07-16,The Raven,2012,It was okay
2012-07-15,East of Eden,1955,I didn't like it!
2012-07-15,Secrets and Lies,1996,It was okay
2012-07-14,The Cooler,2003,I liked it!
2012-07-14,Seabiscuit,2003,I liked it!
2012-07-11,Body Heat,1981,I really liked it!
2012-07-09,Awakenings,1990,I liked it!
2012-07-08,The Seven Year Itch,1955,It was okay
2012-07-07,Cat on a Hot Tin Roof,1958,I really liked it!
2012-07-06,American Reunion,2012,I liked it!
2012-07-04,Harold and Maude,1971,I really liked it!
2012-07-01,The Devil's Double,2011,I didn't like it!
2012-06-24,21 Jump Street,2012,It was okay
2012-06-23,Jesus Christ Superstar,1973,I liked it!
2012-06-23,Zelig,1983,I liked it!
2012-06-17,Warrior,2011,It was okay
2012-06-15,Nine 1/2 Weeks,1986,I liked it!
2012-06-09,Prometheus,2012,I didn't like it!
2012-05-28,Babe,1995,I liked it!
2012-05-20,Another Earth,2011,It was okay
2012-05-20,Harry Potter and the Deathly Hallows Part 2,2011,It was okay
2012-05-12,How High,2001,I liked it!
2012-05-05,Bridesmaids,2011,It was okay
2012-04-06,What About Bob?,1991,I didn't like it!
2012-03-24,"Synecdoche, New York",2008,I really liked it!
2012-03-13,Young Adult,2011,It was okay
2012-03-11,The Muppets,2011,I liked it!
2012-02-12,The Triplets of Belleville,2003,I liked it!
2012-02-04,Bonnie & Clyde,1967,I liked it!
2012-02-03,A Very Harold & Kumar 3D Christmas,2011,It was okay
2012-01-29,The Kid,1921,I liked it!
2012-01-29,Chaplin,1992,It was okay
2012-01-29,Revolutionary Road,2008,I liked it!
2012-01-28,Sherlock Jr.,1924,I liked it!
2012-01-28,Moneyball,2011,I liked it!
2012-01-27,The Bicycle Thief,1948,I really liked it!
2012-01-27,Half Nelson,2006,I loved it!
2012-01-26,Drive,2011,I liked it!
2012-01-25,"Crazy, Stupid, Love.",2011,I didn't like it!
2012-01-23,Our Idiot Brother,2011,I didn't like it!
2012-01-21,Crumb,1994,I really liked it!
2012-01-21,Contagion,2011,It was okay
2012-01-21,Cowboys & Aliens,2011,I didn't like it!
2012-01-20,The Thing,2011,It was okay
2012-01-18,The Manchurian Candidate,1962,I really liked it!
2012-01-13,Die Hard: With a Vengence (Director's Commentary),1995,It was okay
2012-01-10,Die Hard (Director's Commentary),1988,It was okay
2012-01-08,Sherlock Holmes: A Game of Shadows,2011,It was okay
2011-12-27,Mission Impossible - Ghost Protocol,2011,It was okay
2011-12-25,Rise of the Planet of the Apes,2011,It was okay
2011-12-10,Leaving Las Vegas,1995,I liked it!
2011-12-09,25th Hour,2002,It was okay
2011-11-20,The Godfather: Part II (Director's Commentary),1974,I liked it!
2011-11-13,The Godfather (Director's Commentary),1972,I liked it!
2011-11-07,Total Recall (Director's Commentary),1990,It was okay
2011-09-28,Platoon,1986,I really liked it!
2011-09-27,Horrible Bosses,2011,I didn't like it!
2011-09-23,Rashomon,1950,It was okay
2011-09-22,Das Boot,1981,I loved it!
2011-09-21,Days of Heaven,1978,I really liked it!
2011-09-21,Please Vote for Me,2007,I loved it!
2011-09-20,Apocalypse Now: Redux,1979,I loved it!
2011-09-19,City Lights,1931,I loved it!
2011-09-19,"Crouching Tiger, Hidden Dragon",2000,It was okay
2011-09-19,The Hours,2002,I liked it!
2011-09-18,Stalag 17,1953,I liked it!
2011-09-18,The Thin Red Line,1998,I really liked it!
2011-09-18,A Civil Action,1998,It was okay
2011-09-17,Persona,1966,I really liked it!
2011-09-17,Robin Hood,2010,It was okay
2011-09-16,Chocolat,2000,I liked it!
2011-09-16,Gangs of New York,2002,I didn't like it!
2011-09-16,Kenny,2006,I liked it!
2011-09-15,Sunset Boulevard,1950,I really liked it!
2011-09-15,The Aviator,2004,It was okay
2011-09-14,Paycheck,2003,I didn't like it!
2011-09-14,Smokin' Aces,2006,I didn't like it!
2011-09-13,Elizabeth,1998,I really liked it!
2011-09-13,Election,1999,I loved it!
2011-09-13,Erin Brockovich,2000,It was okay
2011-09-11,Dawn of the Dead,1978,It was okay
2011-09-11,The Cider House Rules,1999,It was okay
2011-09-09,Fitzcarraldo,1982,It was okay
2011-09-09,Cashback,2006,I liked it!
2011-09-08,After The Thin Man,1936,I liked it!
2011-09-08,The Apartment,1960,I really liked it!
2011-09-08,Anvil! The Story of Anvil,2008,I loved it!
2011-09-07,Shoot 'Em Up,2007,It was okay
2011-09-07,Crazy Heart,2009,It was okay
2011-09-06,Lenny,1974,I liked it!
2011-09-05,The Lives of Others,2006,I really liked it!
2011-09-03,An Education,2009,I liked it!
2011-08-31,Aguirre: Wrath of God,1972,It was okay
2011-08-31,Brokeback Mountain,2005,I really liked it!
2011-08-29,My Man Godfrey,1936,I liked it!
2011-08-28,Persepolis,2007,I really liked it!
2011-08-28,Winter's Bone,2010,I liked it!
2011-08-28,Thor,2011,It was okay
2011-08-27,Lucky Number Slevin,2006,It was okay
2011-08-27,Cyrus,2010,It was okay
2011-08-27,Pirates of the Caribbean: On Stranger Tides,2011,I didn't like it!
2011-08-26,X-Men: First Class,2011,I liked it!
2011-08-25,Heavenly Creatures,1994,I really liked it!
2011-08-21,The Squid and the Whale,2005,I liked it!
2011-08-20,Lars and the Real Girl,2007,I liked it!
2011-08-19,On the Waterfront,1954,I really liked it!
2011-08-17,The American,2010,It was okay
2011-08-15,Super 8,2011,It was okay
2011-08-12,Casablanca,1942,I loved it!
2011-08-09,Titus,1999,I liked it!
2011-08-07,Up in the Air,2009,I liked it!
2011-08-07,Souce Code,2011,It was okay
2011-07-26,Somewhere,2011,I liked it!
2011-07-25,Ghost World,2001,I really liked it!
2011-07-24,Rebel Without a Cause,1955,It was okay
2011-07-23,Harry Potter and the Deathly Hallows Part 1,2010,It was okay
2011-07-23,The Adjustment Bureau,2011,It was okay
2011-07-22,Orgazmo,1997,It was okay
2011-07-21,Exit Through the Gift Shop,2010,It was okay
2011-07-21,Paul,2011,It was okay
2011-07-01,Blood Simple.,1984,I really liked it!
2011-06-30,Inception,2010,It was okay
2011-06-28,Conan O'Brien Can't Stop,2011,It was okay
2011-06-27,The King's Speech,2010,It was okay
2011-06-25,Better Off Dead,1985,I loved it!
2011-06-24,2001: A Space Odyssey,1968,I loved it!
2011-06-24,Capitalism: A Love Story,2009,I really liked it!
2011-06-23,V for Vendetta,2006,I loved it!
2011-06-23,The Tree of Life,2011,I really liked it!
2011-06-22,The Atomic Café,1982,It was okay
2011-06-19,In Dreams,1999,I didn't like it!
2011-06-19,500 Days of Summer,2009,I loved it!
2011-06-04,Smokey and the Bandit,1977,It was okay
2011-05-15,The Other Guys,2010,I liked it!
2011-05-14,The Adventures of Buckaroo Banzai Across the 8th Dimension,1984,I liked it!
2011-05-14,The Fighter,2010,I liked it!
2011-05-09,The Wizard,1989,I didn't like it!
2011-05-04,The Fog of War: Eleven Lessons From the Life of Robert S. McNamara,2003,I really liked it!
2011-04-25,Love and Other Drugs,2010,I liked it!
2011-04-22,Step Brothers,2008,I liked it!
2011-04-20,American: The Bill Hicks Story,2009,I loved it!
2011-03-28,Bill Hicks: Sane Man,1989,I liked it!
2011-03-26,American: The Bill Hicks Story,2009,I really liked it!
2011-03-23,Wayne's World,1992,I really liked it!
2011-03-18,Tron: Legacy,2010,I didn't like it!
2011-03-12,127 Hours,2010,I really liked it!
2011-03-04,Anchorman,2004,I really liked it!
2011-02-24,The Dark Knight,2008,I loved it!
2011-02-22,Eternal Sunshine of the Spotless Mind,2004,I loved it!
2011-02-21,The Dark Knight,2008,I loved it!
2011-02-21,The Kids Are All Right,2010,I liked it!
2011-02-19,Eternal Sunshine of the Spotless Mind,2004,I loved it!
2011-02-13,Scott Pilgrim vs. the World,2010,I liked it!
2011-02-07,Koyaanisqatsi,1983,I really liked it!
2011-02-04,Fargo,1996,I loved it!
2010-12-30,Back to the Future,1985,I loved it!
2010-12-27,True Grit,2010,I liked it!
2010-12-11,Push,2009,I didn't like it!
2010-12-10,Black Swan,2010,I liked it!
2010-12-09,The Reader,2009,It was okay
2010-12-08,Fantastic Mr. Fox,2009,I liked it!
2010-12-08,Precious,2009,I liked it!
2010-12-07,Wet Hot American Summer,2001,I really liked it!
2010-12-06,The Town,2010,I liked it!
2010-12-05,Kontroll,2003,I liked it!
2010-12-05,She's Out of My League,2010,I liked it!
2010-12-04,Gentlemen Broncos,2009,It was okay
2010-12-03,Inside Job,2010,I liked it!
2010-12-02,Devil,2010,It was okay
2010-11-30,Moon,2009,I liked it!
2010-11-27,Green Zone,2010,I liked it!
2010-11-21,Prince of Persia: Sands of Time,2010,It was okay
2010-11-13,Scott Pilgrim vs. the World,2010,I liked it!
2010-10-25,Back to the Future,1985,I loved it!
2010-10-15,Cinema Paradiso,1989,I liked it!
2010-10-12,Catfish,2010,It was okay
2010-10-05,The Social Network,2010,I really liked it!
2010-09-01,MacGruber,2010,It was okay
2010-08-28,Star Trek,2009,I liked it!
2010-08-14,Salt,2010,It was okay
2010-08-07,Cars,2006,I liked it!
2010-07-15,Inception,2010,I liked it!
2010-07-10,Sherlock Holmes,2009,I liked it!
2010-07-09,Back to the Future: Part III (Producer's Commentary),1990,I liked it!
2010-07-07,Brooklyn's Finest*,2009,It was okay
2010-07-06,Back to the Future: Part II (Producer's Commentary),1989,It was okay
2010-07-04,Back to the Future (Producer's Commentary),1985,It was okay
2010-07-04,Back to the Future,1985,I loved it!
2010-07-04,"Monster's, Inc.",2001,I really liked it!
2010-07-03,Couples Retreat*,2009,I didn't like it!
2010-06-30,Hot Tub Time Machine,2010,I didn't like it!
2010-06-22,The Simpsons Movie (Director's Commentary),2007,I really liked it!
2010-06-21,The Simpsons Movie (Writer's Commentary),2007,I really liked it!
2010-06-20,Toy Story 3,2010,I loved it!
2010-06-18,The Simpsons Movie,2007,I really liked it!
2010-06-11,Children of Men,2006,I loved it!
2010-05-24,Repo Man,1984,I liked it!
2010-05-21,The Book of Eli,2010,I liked it!
2010-05-11,Iron Man 2,2010,It was okay
2010-05-10,Kick-Ass,2010,It was okay
2010-04-17,It Might Get Loud,2008,I really liked it!
2010-04-15,Tron,1982,It was okay
2010-04-11,The Imaginarium of Doctor Parnassus,2009,I liked it!
2010-04-11,Cop Out,2010,It was okay
2010-03-21,Shutter Island,2010,It was okay
2010-03-05,Legion,2010,I didn't like it!
2010-02-28,The Informant!,2009,I really liked it!
2010-02-27,The Box,2009,I didn't like it!
2010-02-06,Invictus,2009,It was okay
2010-02-06,The Boat That Rocked,2009,I liked it!
2010-02-04,The Hurt Locker,2009,I liked it!
2010-02-03,A Colbert Christmas: The Greatest Gift of All!,2008,I liked it!
2010-02-03,Patton Oswalt: My Weakness is Strong,2009,I liked it!
2010-01-21,The Lovely Bones,2009,It was okay
2010-01-17,Sherlock Holmes,2009,I liked it!
2010-01-15,A Serious Man,2009,I really liked it!
2010-01-14,The Men Who Stare at Goats,2009,I liked it!
2010-01-10,Avatar,2009,I liked it!
2010-01-08,Cloudy with a Chance of Meatballs,2009,It was okay
2010-01-07,The Corporation,2003,I liked it!
2010-01-03,Half-Baked,1998,I liked it!
2009-12-01,This is Spinal Tap,1984,I loved it!
2009-12-01,This is Spinal Tap (DVD Commentary),2000,I loved it!
2009-12-01,Atonement,2007,I liked it!
2009-12-01,The Invention of Lying,2009,It was okay
2009-12-01,9,2009,It was okay
2009-12-01,The Blind Side,2009,I liked it!
2009-11-01,Taxi Driver,1976,I really liked it!
2009-11-01,Marathon Man,1976,I really liked it!
2009-11-01,No Country for Old Men,2007,I loved it!
2009-11-01,Superbad,2007,I didn't like it!
2009-11-01,Inglorious Basterds,2009,I didn't like it!
2009-11-01,Funny People,2009,It was okay
2009-10-01,Manhattan,1979,I didn't like it!
2009-10-01,Cube 2: Hypercube,2001,It was okay
2009-10-01,Cube Zero,2004,I liked it!
2009-10-01,The Dark Knight,2008,I loved it!
2009-10-01,Public Enemies,2009,It was okay
2009-10-01,The Taking of Pelham 123,2009,I didn't like it!
2009-10-01,Observe and Report,2009,I didn't like it!
2009-10-01,Zombieland,2009,I really liked it!
2009-10-01,"The Goods: Live Hard, Sell Hard",2009,I liked it!
2009-08-01,Casablanca,1942,I loved it!
2009-08-01,Harvey,1950,I liked it!
2009-08-01,Zorba the Greek,1964,It was okay
2009-08-01,"The Good, the Bad, the Ugly",1966,I really liked it!
2009-08-01,Barton Fink,1991,I liked it!
2009-08-01,Fried Green Tomatoes,1991,It was okay
2009-08-01,Cube,1997,I really liked it!
2009-08-01,"O Brother, Where Art Thou?",2000,I liked it!
2009-08-01,I Am Sam,2001,I liked it!
2009-08-01,Intolerable Cruelty,2003,I liked it!
2009-08-01,No Direction Home: Bob Dylan,2005,I liked it!
2009-08-01,Reservation Road,2007,I liked it!
2009-08-01,Marley & Me,2008,I really liked it!
2009-08-01,Milk,2008,I liked it!
2009-08-01,Star Trek,2009,I really liked it!
2009-08-01,Away We Go,2009,I liked it!
2009-08-01,State of Play,2009,I really liked it!
2009-08-01,Year One*,2009,I didn't like it!
2009-08-01,District 9,2009,I really liked it!
2009-08-01,X-Men Origins: Wolverine,2009,I liked it!
2009-07-01,Rocky,1976,I really liked it!
2009-07-01,Rocky II,1979,I liked it!
2009-07-01,Rocky III,1982,It was okay
2009-07-01,Rocky IV,1985,I didn't like it!
2009-07-01,Rocky V,1990,It was okay
2009-07-01,Waking Life,2001,I loved it!
2009-07-01,City of God,2002,I loved it!
2009-07-01,The Ladykillers,2004,I liked it!
2009-07-01,Harry Potter and the Goblet of Fire,2005,It was okay
2009-07-01,Beowulf,2007,I liked it!
2009-07-01,Harry Potter and the Order of the Phoenix,2007,It was okay
2009-07-01,Juno,2007,I really liked it!
2009-07-01,Frost/Nixon,2008,I liked it!
2009-07-01,Doubt,2008,I liked it!
2009-07-01,Australia,2008,I didn't like it!
2009-07-01,Eagle Eye,2008,It was okay
2009-07-01,I Love You Man,2009,I really liked it!
2009-07-01,Duplicity,2009,It was okay
2009-07-01,Harry Potter and the Half-Blood Prince,2009,I liked it!
2009-07-01,Adventureland,2009,I really liked it!
2009-07-01,Terminator: Salvation,2009,It was okay
2009-07-01,Adventureland,2009,I really liked it!
2009-07-01,Knowing,2009,I liked it!
2009-06-01,A Fistful of Dollars,1964,I liked it!
2009-06-01,The Big Lebowski,1998,I really liked it!
2009-06-01,Bloody Sunday,2002,I liked it!
2009-06-01,The Pixies -- Sell Out,2005,I liked it!
2009-06-01,W.,2008,I liked it!
2009-06-01,Horsemen,2009,It was okay
2009-06-01,The International*,2009,I didn't like it!
2009-05-01,The Beach,2000,It was okay
2009-05-01,My Bloody Valentine,2008,It was okay
2009-05-01,Taken,2008,I liked it!
2009-05-01,The Dark Knight,2008,I loved it!
2009-05-01,Paul Blart: Mall Cop,2009,I liked it!
2009-04-01,Wassup Rockers,2005,I liked it!
2009-04-01,Bedtime Stories,2008,I didn't like it!
2009-04-01,The Day the Earth Stood Still,2008,It was okay
2009-04-01,The Spirit,2008,I didn't like it!
2009-04-01,Yes Man,2008,It was okay
2009-03-01,Lakeview Terrace,2008,It was okay
2009-03-01,Lakeview Terrace,2008,It was okay
2009-02-01,Eddie Murphy Delirious,1983,I really liked it!
2009-02-01,Eddie Murphy Raw,1987,I really liked it!
2009-02-01,Robocop,1987,I really liked it!
2009-02-01,Role Models,2007,I really liked it!
2009-02-01,No Country for Old Men,2007,I loved it!
2009-02-01,Valkyrie,2008,It was okay
2009-02-01,Zack and Miri Make a Porno,2008,I didn't like it!
2009-02-01,The Curious Case of Benjamin Button,2008,I liked it!
2009-02-01,Vicky Cristina Barcelona,2008,I really liked it!
2009-02-01,Body of Lies,2008,It was okay
2009-01-01,The Point,1971,It was okay
2009-01-01,Follow That Bird,1985,I really liked it!
2009-01-01,Toys,1992,I liked it!
2009-01-01,Alien 3,1992,I liked it!
2009-01-01,Lions for Lambs,2007,I liked it!
2009-01-01,Hulk vs Wolverine,2008,It was okay
2009-01-01,Gran Torino,2008,I really liked it!
2009-01-01,Slumdog Millionaire,2008,I really liked it!
2009-01-01,How to Lose Friends and Alienate People,2008,It was okay
2009-01-01,Indiana Jones and the Kingdom of the Crystal Skull,2008,I liked it!
2009-01-01,Indiana Jones and the Kingdom of the Crystal Skull,2008,I liked it!
2008-12-01,The Oscar,1966,I liked it!
2008-12-01,Once Upon a Time in the West,1968,I liked it!
2008-12-01,Soylent Green*,1973,I really liked it!
2008-12-01,The Man With the Golden Gun,1974,It was okay
2008-12-01,Blade Runner,1982,I liked it!
2008-12-01,Aliens,1986,I really liked it!
2008-12-01,Doc Hollywood,1991,I didn't like it!
2008-12-01,The Frighteners,1996,It was okay
2008-12-01,Fight Club,1999,I really liked it!
2008-12-01,Scott Walker: 30th Century Man,2006,It was okay
2008-12-01,Talladega Nights,2006,I really liked it!
2008-12-01,Smileyface,2007,I really liked it!
2008-12-01,Smileyface,2007,I liked it!
2008-12-01,The Wrestler,2008,I really liked it!
2008-12-01,Quantum of Solace,2008,I liked it!
2008-12-01,The House Bunny,2008,I liked it!
2008-11-01,The Fountain,2006,I loved it!
2008-11-01,The X-Files: I Want to Believe,2008,It was okay
2008-11-01,Step Brothers,2008,I liked it!
2008-11-01,Burn After Reading,2008,I liked it!
2008-11-01,The Chronicles of Narnia: Prince Caspian,2008,I liked it!
2008-11-01,Tropic Thunder,2008,I liked it!
2008-11-01,Wanted,2008,I liked it!
2008-10-01,Artificial Intelligence: AI,2001,I liked it!
2008-10-01,Capote,2005,I liked it!
2008-10-01,War,2007,I didn't like it!
2008-10-01,There Will Be Blood,2007,I loved it!
2008-10-01,The Dark Knight,2008,I loved it!
2008-10-01,Pineapple Express,2008,It was okay
2008-10-01,Chris Rock: Kill the Messenger,2008,I really liked it!
2008-10-01,88 Minutes,2008,I didn't like it!
2008-10-01,Indiana Jones and the Kingdom of the Crystal Skull,2008,It was okay
2008-09-01,House of 1000 Corpses,2003,I didn't like it!
2008-09-01,Lords of Dogtown,2005,I loved it!
2008-09-01,The Deaths of Ian Stone,2007,I didn't like it!
2008-09-01,The Strangers,2008,I really liked it!
2008-09-01,Baby Mama,2008,I liked it!
2008-09-01,Iron Man,2008,I liked it!
2008-09-01,Wall-E,2008,I really liked it!
2008-08-01,Almost Famous,2000,I loved it!
2008-08-01,Into the Wild,2007,I liked it!
2008-08-01,The Bucket List,2007,It was okay
2008-08-01,Sweeney Todd: The Demon Barber of Fleet Street,2007,I liked it!
2008-08-01,We Own the Night,2007,I liked it!
2008-08-01,Vantage Point,2008,It was okay
2008-08-01,Hellboy 2: The Golden Army,2008,I liked it!
2008-08-01,The Dark Knight,2008,I loved it!
2008-08-01,Hancock,2008,It was okay
2008-07-01,Waking Ned Devine,1998,I really liked it!
2008-07-01,Meeting People is Easy,1998,I liked it!
2008-07-01,Sicko,2007,I liked it!
2008-07-01,Walk Hard: The Dewey Cox Story,2007,I liked it!
2008-07-01,The Bank Job,2008,I really liked it!
2008-07-01,Rambo,2008,I liked it!
2008-07-01,Drillbit Taylor,2008,I didn't like it!
2008-07-01,The Love Guru,2008,I didn't like it!
2008-07-01,The Dark Knight,2008,I loved it!
2008-07-01,The Dark Knight,2008,I loved it!
2008-07-01,The Rocker,2008,I liked it!
2008-07-01,Cloverfield,2008,I liked it!
2008-07-01,Harold & Kumar Escape From Guantanamo Bay,2008,I liked it!
2008-07-01,The Onion Movie,2008,I liked it!
2008-07-01,21,2008,It was okay
2008-06-01,Yellow Submarine,1968,I really liked it!
2008-06-01,The Mist,2007,I really liked it!
2008-06-01,Be Kind Rewind,2008,It was okay
2008-06-01,Semi-Pro,2008,I liked it!
2008-03-01,Yellow Submarine,1968,I liked it!
2008-03-01,Sgt. Pepper's Lonely Hearts Club Band,1978,It was okay
2008-03-01,The Darjeeling Limited,2007,I liked it!
2008-03-01,The Assassination of Jesse James By the Coward Robert Ford,2007,It was okay
2008-02-01,The Golden Compass,2007,It was okay
2008-02-01,Across the Universe,2007,I really liked it!
2008-02-01,Gone Baby Gone,2007,I really liked it!
2008-02-01,Michael Clayton,2007,I really liked it!
2008-01-01,Spice World,1997,I liked it!
2008-01-01,Mystic River,2003,I liked it!
2008-01-01,Hellboy,2004,I liked it!
2008-01-01,Rescue Dawn,2006,It was okay
2008-01-01,The Nines,2007,I really liked it!
2008-01-01,No Country For Old Men,2007,I liked it!
2008-01-01,Juno,2007,I really liked it!
2008-01-01,1408,2007,I liked it!
2008-01-01,Across the Universe,2007,I liked it!
2008-01-01,The Kingdom,2007,I liked it!
2008-01-01,Planet Terror,2007,It was okay
2008-01-01,Talk to Me,2007,I liked it!
2008-01-01,3:10 to Yuma,2007,I liked it!
2008-01-01,Charlie Wilson's War,2007,I really liked it!
2007-12-01,The Thin Man,1934,I really liked it!
2007-12-01,First Blood,1982,I liked it!
2007-12-01,The Boondock Saints,1999,I liked it!
2007-12-01,Belle & Sebastian: For Fans Only,2003,It was okay
2007-12-01,I Am Legend,2007,I liked it!
2007-12-01,Ratatouille,2007,I really liked it!
2007-12-01,Spider-Man 3,2007,It was okay
2007-11-01,The Thin Man,1934,I really liked it!
2007-11-01,The Pink Panther,1963,I liked it!
2007-11-01,The Little Mermaid,1989,I liked it!
2007-11-01,The Bourne Identity,2002,I really liked it!
2007-11-01,The Bourne Supremacy,2004,I really liked it!
2007-11-01,The Life and Death of Peter Sellers,2004,It was okay
2007-11-01,Casino Royale,2006,I liked it!
2007-11-01,Cars,2006,I liked it!
2007-11-01,Dane Cook: Vicious Circle,2006,It was okay
2007-11-01,The Bourne Ultimatum,2007,I really liked it!
2007-11-01,American Gangster,2007,It was okay
2007-10-01,Little Shop of Horrors,1986,I liked it!
2007-10-01,The Full Monty,1997,It was okay
2007-10-01,Batman Begins,2005,I really liked it!
2007-09-01,Bubba Ho-Tep,2002,I liked it!
2007-09-01,Sin City,2005,I really liked it!
2007-09-01,Shrek the Third,2007,I didn't like it!
2007-09-01,The Number 23,2007,I didn't like it!
2007-09-01,Death Proof,2007,It was okay
2007-09-01,Vacancy,2007,I liked it!
2007-09-01,Transformers,2007,It was okay
2007-08-01,Walk the Line,2005,I liked it!
2007-08-01,Knocked Up,2006,I liked it!
2007-08-01,Inland Empire,2006,I didn't like it!
2007-08-01,28 Weeks Later,2007,I liked it!
2007-08-01,Superbad,2007,I liked it!
2007-08-01,The Bourne Ultimatum,2007,I really liked it!
2007-08-01,Ocean's Thirteen,2007,I liked it!
2007-08-01,Die Hard 4.0,2007,I didn't like it!
2007-08-01,Blades of Glory,2007,I really liked it!
2007-08-01,The Reaping,2007,I liked it!
2007-08-01,The Simpsons Movie,2007,I really liked it!
2007-08-01,TMNT,2007,I liked it!
2007-08-01,Evan Almighty,2007,It was okay
2007-08-01,Sunshine,2007,I really liked it!
2007-07-01,Mean Streets,1973,I liked it!
2007-07-01,The Mission,1986,It was okay
2007-07-01,The Piano,1993,I didn't like it!
2007-07-01,Punch-Drunk Love,2002,I liked it!
2007-07-01,Ray,2004,I liked it!
2007-07-01,Reign Over Me,2007,It was okay
2007-07-01,Zodiac,2007,I liked it!
2007-06-01,The Hustler,1961,I loved it!
2007-06-01,The Great Escape,1963,I really liked it!
2007-06-01,Cool Hand Luke,1967,I loved it!
2007-06-01,Deepthroat,1972,I didn't like it!
2007-06-01,The Kentucky Friend Movie,1977,I liked it!
2007-06-01,The Color of Money,1986,I liked it!
2007-06-01,Crossroads,1986,I really liked it!
2007-06-01,My Cousin Vinny,1992,I really liked it!
2007-06-01,Dave,1993,I liked it!
2007-06-01,What's Eating Gilbert Grape?,1993,I really liked it!
2007-06-01,Y tu Mama Tambien,2001,I loved it!
2007-06-01,The Notebook,2004,I really liked it!
2007-06-01,Collateral,2004,I really liked it!
2007-06-01,The Last King of Scotland,2006,I didn't like it!
2007-06-01,Children of Men,2006,I loved it!
2007-06-01,Pirates of the Caribbean: Dead Man's Chest,2006,I liked it!
2007-06-01,300,2006,I liked it!
2007-06-01,Pirates of the Caribbean: At World's End,2007,I liked it!
2007-05-01,Its Always Fair Weather,1955,I really liked it!
